id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
317,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
318,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
319,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Select images screen->Select images screen:walgreens->walgreens:display,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
320,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Select images screen->Select images screen:walgreens->walgreens:Place,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
321,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
322,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
323,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
324,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:Place,Print photo books,TRAN_NA,9,8,NaN,undefined,NaN
325,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen,Print photo books,TRAN_NA,9,8,NaN,undefined,NaN
326,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Trip Plan,Print photo books,TRAN_NA,9,8,NaN,undefined,NaN
327,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
328,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
329,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
330,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:walgreens,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
331,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
332,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,14,13,NaN,undefined,NaN
333,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,14,13,NaN,undefined,NaN
334,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens->walgreens:Place,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
335,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
336,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
337,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
338,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
339,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
340,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
341,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:walgreens,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
342,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
343,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,14,13,NaN,undefined,NaN
344,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,14,13,NaN,undefined,NaN
345,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:Place,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
346,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
347,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
348,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
349,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen,Print photo books,TRAN_NA,9,8,NaN,undefined,NaN
350,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,9,8,NaN,undefined,NaN
351,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Select images screen->Select images screen:walgreens->walgreens:display,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
352,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Select images screen->Select images screen:walgreens->walgreens:Place,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
353,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,9,8,NaN,undefined,NaN
354,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
355,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
356,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:Place,Print photo books,TRAN_NA,7,6,NaN,undefined,NaN
357,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Trip Plan,Print photo books,TRAN_NA,7,6,NaN,undefined,NaN
358,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,8,7,NaN,undefined,NaN
359,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
360,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
361,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:walgreens,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
362,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
363,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
364,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
365,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:walgreens->walgreens:Place,Print photo books,TRAN_NA,9,8,NaN,undefined,NaN
366,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,8,7,NaN,undefined,NaN
367,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,9,8,NaN,undefined,NaN
368,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,9,8,NaN,undefined,NaN
369,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:trip plan controller,Print photo books,TRAN_NA,8,7,NaN,undefined,NaN
370,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Place screen,Print photo books,TRAN_NA,9,8,NaN,undefined,NaN
371,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Trip Plan,Print photo books,TRAN_NA,9,8,NaN,undefined,NaN
372,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
373,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
374,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
375,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:walgreens,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
376,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,13,12,NaN,undefined,NaN
377,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,14,13,NaN,undefined,NaN
378,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,14,13,NaN,undefined,NaN
379,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens->walgreens:Place,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
380,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
381,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
382,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen->Place screen:display->display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
383,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,8,7,NaN,undefined,NaN
384,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
385,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
386,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:walgreens,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
387,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
388,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
389,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
390,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:Place,Print photo books,TRAN_NA,9,8,NaN,undefined,NaN
391,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,8,7,NaN,undefined,NaN
392,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,9,8,NaN,undefined,NaN
393,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,9,8,NaN,undefined,NaN
394,stl#Traveler:Walgreens checkout->Traveler:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,5,4,NaN,undefined,NaN
395,stl#Traveler:Select images screen->Traveler:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens,Print photo books,TRAN_NA,7,6,NaN,undefined,NaN
396,stl#Traveler:Select images screen->Traveler:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,7,6,NaN,undefined,NaN
397,stl#Traveler:Select images screen->Traveler:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,8,7,NaN,undefined,NaN
398,stl#Traveler:Select images screen->Traveler:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Trip Plan,Print photo books,TRAN_NA,9,8,NaN,undefined,NaN
399,stl#Traveler:Select images screen->Traveler:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Select images screen->Select images screen:Place screen,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
400,stl#Traveler:Select images screen->Traveler:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Select images screen->Select images screen:walgreens,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
401,stl#Traveler:Select images screen->Traveler:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
402,stl#Traveler:Select images screen->Traveler:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
403,stl#Traveler:Select images screen->Traveler:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,11,10,NaN,undefined,NaN
404,stl#Traveler:Select images screen->Traveler:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:display,Print photo books,TRAN_NA,10,9,NaN,undefined,NaN
405,stl#Traveler:Select images screen->Traveler:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
406,stl#Traveler:Select images screen->Traveler:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:Place,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
407,stl#Traveler:Select images screen->Traveler:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Place screen,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
408,stl#Traveler:Select images screen->Traveler:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Trip Plan,Print photo books,TRAN_NA,12,11,NaN,undefined,NaN
