id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff,Complexity
109,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,7,19,5,6,35,13
110,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,CTRL,6,21,5.8,5,34.8,7
111,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,CTRL;EXTCLL;INT,6,16,5.6,5,33.6,9
112,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,TRAN_NA,6,15,6,5,36,6
113,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,TRAN_NA,6,10,5.8,5,34.8,8
114,"stl#User :click ""filter"" button->User :click ""filter"" button->click ""filter"" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db",filter donation,TRAN_NA,7,18,5.333333333,6,37.33333333,8
115,"stl#User :click ""filter"" button->User :click ""filter"" button->click ""filter"" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage",filter donation,TRAN_NA,7,13,5.166666667,6,36.16666667,10
116,"stl#User :click ""filter"" button->User :click ""filter"" button->click ""filter"" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db",filter donation,TRAN_NA,6,15,6,5,36,1
117,"stl#User :click ""filter"" button->User :click ""filter"" button->click ""filter"" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage",filter donation,TRAN_NA,6,10,5.8,5,34.8,2
118,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:donation db,filter donation,CTRL,6,20,6.2,5,37.2,2
119,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display donations which meet filter conditions->Display donations which meet filter conditions:Homepage,filter donation,CTRL;EXTCLL;INT,6,15,6,5,36,3
120,"stl#User :click ""filter"" button->User :click ""filter"" button->click ""filter"" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display projects which meet filter conditions->Display projects which meet filter conditions:projects db",filter project,TRAN_NA,6,19,2.4,5,14.4,10
121,"stl#User :click ""filter"" button->User :click ""filter"" button->click ""filter"" button:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display projects which meet filter conditions->Display projects which meet filter conditions:Homepage",filter project,TRAN_NA,6,11,2.6,5,15.6,10
122,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display projects which meet filter conditions->Display projects which meet filter conditions:projects db,filter project,CTRL;EXTCLL;INT,6,25,2.6,5,15.6,4
123,stl#User :input filter conditions->User :input filter conditions->input filter conditions:Check manager��s authority->Check manager��s authority:Manager��s authority approved->Manager��s authority approved:Display projects which meet filter conditions->Display projects which meet filter conditions:Homepage,filter project,CTRL;EXTCLL;INT,6,17,2.8,5,16.8,12
124,stl#User :Login page->User :Login page->Login page:Validate password and usename->Validate password and usename:Show confirmation->Show confirmation:Login page->Login page:Validate password and usename,login,TRAN_NA,6,11,2.6,5,15.6,2
125,stl#User :Login page->User :Login page->Login page:Validate password and usename->Validate password and usename:Show confirmation->Show confirmation:Homepage,login,TRAN_NA,5,10,2.75,4,13.75,7
126,stl#User :Login page->User :Login page->Login page:Validate password and usename->Validate password and usename:End session->End session:Show confirmation->Show confirmation:Login page->Login page:Validate password and usename,logout,TRAN_NA,7,12,2.333333333,6,16.33333333,7
127,stl#User :Login page->User :Login page->Login page:Validate password and usename->Validate password and usename:End session->End session:Show confirmation->Show confirmation:Homepage,logout,TRAN_NA,6,11,2.4,5,14.4,7
128,"stl#User :click ""send"" button->User :click ""send"" button->click ""send"" button:send emails to contacts->send emails to contacts:contacts db",mass mail,TRAN_NA,4,7,7,3,28,13
129,"stl#User :click ""send"" button->User :click ""send"" button->click ""send"" button:send emails to contacts->send emails to contacts:Homepage",mass mail,TRAN_NA,4,5,5.333333333,3,21.33333333,14
130,stl#User :click mass mailing tab->User :click mass mailing tab->click mass mailing tab:display contacts list format list->display contacts list format list:send emails to contacts->send emails to contacts:contacts db,mass mail,TRAN_NA,5,12,7.75,4,38.75,14
131,stl#User :click mass mailing tab->User :click mass mailing tab->click mass mailing tab:display contacts list format list->display contacts list format list:send emails to contacts->send emails to contacts:Homepage,mass mail,TRAN_NA,5,10,6.5,4,32.5,15
132,stl#User :select format and input email content->User :select format and input email content->select format and input email content:send emails to contacts->send emails to contacts:contacts db,mass mail,TRAN_NA,4,13,7,3,28,11
133,stl#User :select format and input email content->User :select format and input email content->select format and input email content:send emails to contacts->send emails to contacts:Homepage,mass mail,TRAN_NA,4,11,5.333333333,3,21.33333333,5
134,stl#User :select contacts->User :select contacts->select contacts:send emails to contacts->send emails to contacts:contacts db,mass mail,TRAN_NA,4,9,10,3,40,2
135,stl#User :select contacts->User :select contacts->select contacts:send emails to contacts->send emails to contacts:Homepage,mass mail,TRAN_NA,4,7,8.333333333,3,33.33333333,13
136,stl#User :click view button->User :click view button->click view button:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:Display information of selected contact to staff->Display information of selected contact to staff:Homepage,view contact information,TRAN_NA,6,11,1.6,5,9.6,1
137,stl#User :select a contact->User :select a contact->select a contact:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:Display information of selected contact to staff->Display information of selected contact to staff:Homepage,view contact information,TRAN_NA,6,16,1.6,5,9.6,11
138,stl#User :click view button->User :click view button->click view button:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Display donation information->Display donation information:Homepage,view donation information,TRAN_NA,6,10,2.6,5,15.6,8
139,stl#User :select a donation->User :select a donation->select a donation:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Display donation information->Display donation information:Homepage,view donation information,CTRL;EXTCLL;INT,6,15,2.8,5,16.8,6
140,stl#User :select a project->User :select a project->select a project:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:display information of the project->display information of the project:Homepage,view project information,TRAN_NA,6,22,1.6,5,9.6,8
141,stl#User :click view button->User :click view button->click view button:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:display information of the project->display information of the project:Homepage,view project information,TRAN_NA,6,11,1.6,5,9.6,2
1,stl#User:Homepage->User:Homepage,Add Free Speech,CTRL;EXTCLL;INT,2,1,2,1,4,11
2,stl#User:clicks on ��Add/edit status�� button->User:clicks on ��Add/edit status�� button->clicks on ��Add/edit status�� button:enter user status message  and  add Motto->enter user status message  and  add Motto:status message will be displayed ->status message will be displayed :clicks on ��Add/edit status�� button->clicks on ��Add/edit status�� button:enter user status message  and  add Motto,Add Free Speech,CTRL,6,8,5,5,30,10
3,stl#User:clicks on ��Add/edit status�� button->User:clicks on ��Add/edit status�� button->clicks on ��Add/edit status�� button:enter user status message  and  add Motto->enter user status message  and  add Motto:status message will be displayed ->status message will be displayed :Homepage,Add Free Speech,CTRL;EXTCLL;INT,5,7,4.25,4,21.25,12
4,stl#User:clicks on ��Add/edit status�� button->User:clicks on ��Add/edit status�� button->clicks on ��Add/edit status�� button:enter user status message  and  add Motto->enter user status message  and  add Motto:Motto  db,Add Free Speech,CTRL,4,6,3.666666667,3,14.66666667,5
5,stl#User:Add goal page->User:Add goal page->Add goal page:Add goal information->Add goal information:Show confirmation page->Show confirmation page:Homepage,Add Goals,TRAN_NA,5,8,6.5,4,32.5,10
6,stl#User:Add goal page->User:Add goal page->Add goal page:Add goal information->Add goal information:Show confirmation page->Show confirmation page:Goal db,Add Goals,TRAN_NA,5,10,7.25,4,36.25,15
7,stl#User:Add goal page->User:Add goal page->Add goal page:Add goal information->Add goal information:Show confirmation page->Show confirmation page:Add goal page->Add goal page:Add goal information,Add Goals,TRAN_NA,6,11,7.4,5,44.4,13
8,stl#User:clicks on adds goals to his profile button->User:clicks on adds goals to his profile button->clicks on adds goals to his profile button:add the goals to the database.->add the goals to the database.:goals db,Add Goals,CTRL,4,13,6.333333333,3,25.33333333,15
9,stl#User:clicks on adds goals to his profile button->User:clicks on adds goals to his profile button->clicks on adds goals to his profile button:add the goals to the database.->add the goals to the database.:display the goals on the member��s profile page.->display the goals on the member��s profile page.:clicks on adds goals to his profile button->clicks on adds goals to his profile button:add the goals to the database.,Add Goals,CTRL,6,21,5,5,30,3
10,stl#User:clicks on adds goals to his profile button->User:clicks on adds goals to his profile button->clicks on adds goals to his profile button:add the goals to the database.->add the goals to the database.:display the goals on the member��s profile page.->display the goals on the member��s profile page.:Homepage,Add Goals,CTRL;EXTCLL;INT,5,20,4.75,4,23.75,6
11,stl#User:Add Motto page->User:Add Motto page->Add Motto page:Add Motto information->Add Motto information:Show confirmation->Show confirmation:Motto db,Add Motto,TRAN_NA,5,4,2,4,10,13
12,stl#User:Add Motto page->User:Add Motto page->Add Motto page:Add Motto information->Add Motto information:Show confirmation->Show confirmation:Homepage,Add Motto,TRAN_NA,5,4,2.75,4,13.75,16
13,stl#User:Add Motto page->User:Add Motto page->Add Motto page:Add Motto information->Add Motto information:Show confirmation->Show confirmation:Add Motto page->Add Motto page:Add Motto information,Add Motto,TRAN_NA,6,5,2.6,5,15.6,14
14,stl#User:adds a member to his squad->User:adds a member to his squad->adds a member to his squad:check  number of members in database->check  number of members in database:add that corresponding detail to the database->add that corresponding detail to the database:display a message to the user stating ->display a message to the user stating :adds a member to his squad->adds a member to his squad:check  number of members in database,Add members to squad <= 25,CTRL,7,11,6.833333333,6,47.83333333,8
15,stl#User:adds a member to his squad->User:adds a member to his squad->adds a member to his squad:check  number of members in database->check  number of members in database:add that corresponding detail to the database->add that corresponding detail to the database:display a message to the user stating ->display a message to the user stating :Member db,Add members to squad <= 25,CTRL,6,10,6.6,5,39.6,2
16,stl#User:adds a member to his squad->User:adds a member to his squad->adds a member to his squad:check  number of members in database->check  number of members in database:add that corresponding detail to the database->add that corresponding detail to the database:display a message to the user stating ->display a message to the user stating :Homepage,Add members to squad <= 25,CTRL;EXTCLL;INT,6,10,5.4,5,32.4,7
17,stl#User:adds a member to his squad->User:adds a member to his squad->adds a member to his squad:check  number of members in database->check  number of members in database:add that corresponding detail to the database->add that corresponding detail to the database:User database,Add members to squad <= 25,CTRL,5,4,8,4,40,12
18,stl#User:adds a member to his squad->User:adds a member to his squad->adds a member to his squad:check  number of members in database->check  number of members in database:User database,Add members to squad <= 25,CTRL,4,3,8,3,32,4
19,stl#User:edit  one/more sacrifices ->User:edit  one/more sacrifices ->edit  one/more sacrifices :edit the sacrifices to the database ->edit the sacrifices to the database :display the sacrifices for a task->display the sacrifices for a task:edit  one/more sacrifices ->edit  one/more sacrifices :edit the sacrifices to the database ,Add sacrifices,CTRL,6,15,6,5,36,16
20,stl#User:edit  one/more sacrifices ->User:edit  one/more sacrifices ->edit  one/more sacrifices :edit the sacrifices to the database ->edit the sacrifices to the database :display the sacrifices for a task->display the sacrifices for a task:Homepage,Add sacrifices,CTRL;EXTCLL;INT,5,10,5,4,25,8
21,stl#User:edit  one/more sacrifices ->User:edit  one/more sacrifices ->edit  one/more sacrifices :edit the sacrifices to the database ->edit the sacrifices to the database :Sacrifices db,Add sacrifices,CTRL,4,9,6,3,24,12
22,stl#User:enters upto 5 tasks page->User:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices->user will be prompted to enter sacrifices:Task db,Add tasks in ttBox,TRAN_NA,5,9,1.75,4,8.75,9
23,stl#User:enters upto 5 tasks page->User:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices->user will be prompted to enter sacrifices:Show confirmation->Show confirmation:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ,Add tasks in ttBox,TRAN_NA,7,14,1.666666667,6,11.66666667,1
24,stl#User:enters upto 5 tasks page->User:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices->user will be prompted to enter sacrifices:Show confirmation->Show confirmation:Task db,Add tasks in ttBox,TRAN_NA,6,10,1.6,5,9.6,2
25,stl#User:enters upto 5 tasks page->User:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices->user will be prompted to enter sacrifices:Show confirmation->Show confirmation:Homepage,Add tasks in ttBox,TRAN_NA,6,10,1.8,5,10.8,14
26,stl#User:enters upto 5 tasks page->User:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices->user will be prompted to enter sacrifices:Homepage,Add tasks in ttBox,TRAN_NA,5,9,2,4,10,1
27,stl#User:Add status page->User:Add status page->Add status page:Add status information->Add status information:Show confirmation->Show confirmation:Status db,Add/Update Status,CTRL,5,13,7,4,35,4
28,stl#User:Add status page->User:Add status page->Add status page:Add status information->Add status information:Show confirmation->Show confirmation:Homepage,Add/Update Status,CTRL;EXTCLL;INT,5,10,5.75,4,28.75,5
29,stl#User:Add status page->User:Add status page->Add status page:Add status information->Add status information:Show confirmation->Show confirmation:Add status page->Add status page:Add status information,Add/Update Status,CTRL,6,17,7.4,5,44.4,11
30,stl#User:clicks on ��Add/edit status�� button->User:clicks on ��Add/edit status�� button->clicks on ��Add/edit status�� button:enter user status message  and  choose Motto or Free Speech->enter user status message  and  choose Motto or Free Speech:status message will be displayed ->status message will be displayed :clicks on ��Add/edit status�� button->clicks on ��Add/edit status�� button:enter user status message  and  choose Motto or Free Speech,Add/Update Status,CTRL,6,8,6.2,5,37.2,1
31,stl#User:clicks on ��Add/edit status�� button->User:clicks on ��Add/edit status�� button->clicks on ��Add/edit status�� button:enter user status message  and  choose Motto or Free Speech->enter user status message  and  choose Motto or Free Speech:status message will be displayed ->status message will be displayed :Homepage,Add/Update Status,CTRL;EXTCLL;INT,5,7,6,4,30,7
32,stl#User:clicks on ��Add/edit status�� button->User:clicks on ��Add/edit status�� button->clicks on ��Add/edit status�� button:enter user status message  and  choose Motto or Free Speech->enter user status message  and  choose Motto or Free Speech:status db,Add/Update Status,CTRL,4,6,6.666666667,3,26.66666667,12
33,stl#User:Edit sacrifices page->User:Edit sacrifices page->Edit sacrifices page:Edit scacirfices infrormation->Edit scacirfices infrormation:Show confirmation->Show confirmation:Sacrifices db,Edit sacrifices,CTRL,5,10,4,4,20,7
34,stl#User:Edit sacrifices page->User:Edit sacrifices page->Edit sacrifices page:Edit scacirfices infrormation->Edit scacirfices infrormation:Show confirmation->Show confirmation:Homepage,Edit sacrifices,CTRL;EXTCLL;INT,5,8,3.25,4,16.25,8
35,stl#User:Edit sacrifices page->User:Edit sacrifices page->Edit sacrifices page:Edit scacirfices infrormation->Edit scacirfices infrormation:Show confirmation->Show confirmation:Edit sacrifices page->Edit sacrifices page:Edit scacirfices infrormation,Edit sacrifices,CTRL,6,13,4.2,5,25.2,6
36,stl#User:Edit setting page->User:Edit setting page->Edit setting page:Edit settings->Edit settings:Show confirmation->Show confirmation:Homepage,Edit settings,CTRL;EXTCLL;INT,5,14,1.75,4,8.75,3
37,stl#User:Edit task page->User:Edit task page->Edit task page:Edit task page->Edit task page:Show confirmation page->Show confirmation page:task db,Edit tasks from ttBox,TRAN_NA,5,4,15.25,4,76.25,1
38,stl#User:Edit task page->User:Edit task page->Edit task page:Edit task page->Edit task page:Show confirmation page->Show confirmation page:Homepage,Edit tasks from ttBox,TRAN_NA,5,4,18,4,90,10
39,stl#User:Edit task page->User:Edit task page->Edit task page:Edit task page->Edit task page:Show confirmation page->Show confirmation page:Edit task page->Edit task page:Edit task page,Edit tasks from ttBox,TRAN_NA,6,5,18,5,108,2
40,stl#User:choose to edit  an already existing task->User:choose to edit  an already existing task->choose to edit  an already existing task:show confirmation page->show confirmation page:Homepage,Edit tasks from ttBox,TRAN_NA,4,8,13,3,52,16
41,stl#User:choose to edit  an already existing task->User:choose to edit  an already existing task->choose to edit  an already existing task:Task db,Edit tasks from ttBox,CTRL,3,7,5,2,15,14
42,stl#User:enters upto 5 tasks page->User:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices->user will be prompted to enter sacrifices:display tasks page->display tasks page:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ,Edit tasks from ttBox,TRAN_NA,7,11,4.833333333,6,33.83333333,4
43,stl#User:enters upto 5 tasks page->User:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices->user will be prompted to enter sacrifices:display tasks page->display tasks page:Task db,Edit tasks from ttBox,TRAN_NA,6,10,6.2,5,37.2,3
44,stl#User:enters upto 5 tasks page->User:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices->user will be prompted to enter sacrifices:display tasks page->display tasks page:Homepage,Edit tasks from ttBox,TRAN_NA,6,10,8.4,5,50.4,1
45,stl#User:choose to edit or alter an already existing task->User:choose to edit or alter an already existing task->choose to edit or alter an already existing task:show confirmation page->show confirmation page:Homepage,Edit tasks from ttBox,TRAN_NA,4,8,13,3,52,3
46,stl#User:choose to edit or alter an already existing task->User:choose to edit or alter an already existing task->choose to edit or alter an already existing task:Task db,Edit tasks from ttBox,CTRL,3,7,5,2,15,2
47,stl#User: choose to edit or alter an already existing task->User: choose to edit or alter an already existing task-> choose to edit or alter an already existing task:display tasks page->display tasks page:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices->user will be prompted to enter sacrifices:display tasks page->display tasks page:enters upto 5 tasks page,Edit tasks from ttBox,TRAN_NA,8,14,6.857142857,7,54.85714286,11
48,stl#User: choose to edit or alter an already existing task->User: choose to edit or alter an already existing task-> choose to edit or alter an already existing task:display tasks page->display tasks page:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices->user will be prompted to enter sacrifices:display tasks page->display tasks page:Task db,Edit tasks from ttBox,TRAN_NA,8,14,7.428571429,7,59.42857143,9
49,stl#User: choose to edit or alter an already existing task->User: choose to edit or alter an already existing task-> choose to edit or alter an already existing task:display tasks page->display tasks page:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices->user will be prompted to enter sacrifices:display tasks page->display tasks page:Homepage,Edit tasks from ttBox,TRAN_NA,8,14,9,7,72,3
50,stl#User: choose to edit or alter an already existing task->User: choose to edit or alter an already existing task-> choose to edit or alter an already existing task:display tasks page->display tasks page:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices->user will be prompted to enter sacrifices:Task db,Edit tasks from ttBox,TRAN_NA,7,13,5.666666667,6,39.66666667,4
51,stl#User: choose to edit or alter an already existing task->User: choose to edit or alter an already existing task-> choose to edit or alter an already existing task:display tasks page->display tasks page:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices->user will be prompted to enter sacrifices:Show confirmation->Show confirmation:Task db,Edit tasks from ttBox,TRAN_NA,8,14,5,7,40,2
52,stl#User: choose to edit or alter an already existing task->User: choose to edit or alter an already existing task-> choose to edit or alter an already existing task:display tasks page->display tasks page:enters upto 5 tasks page->enters upto 5 tasks page:entered tasks will be displayed in the ttBox ->entered tasks will be displayed in the ttBox :user will be prompted to enter sacrifices->user will be prompted to enter sacrifices:Show confirmation->Show confirmation:Homepage,Edit tasks from ttBox,TRAN_NA,8,14,6.571428571,7,52.57142857,5
53,stl#User: choose to edit or alter an already existing task->User: choose to edit or alter an already existing task-> choose to edit or alter an already existing task:display tasks page->display tasks page:Task db,Edit tasks from ttBox,TRAN_NA,4,8,9.333333333,3,37.33333333,11
54,stl#User: choose to edit or alter an already existing task->User: choose to edit or alter an already existing task-> choose to edit or alter an already existing task:display tasks page->display tasks page:Homepage,Edit tasks from ttBox,TRAN_NA,4,8,13,3,52,7
55,stl#User:Login page->User:Login page->Login page:Validate usename and password->Validate usename and password:Display confirmation->Display confirmation:Login page->Login page:Validate usename and password,Login,TRAN_NA,6,11,2.6,5,15.6,8
56,stl#User:Login page->User:Login page->Login page:Validate usename and password->Validate usename and password:Display confirmation->Display confirmation:Homepage,Login,TRAN_NA,5,7,2.75,4,13.75,13
57,stl#User:Logout page->User:Logout page->Logout page:Validate usename and password ->Validate usename and password :End the session->End the session:Show confirmation page->Show confirmation page:Logout page->Logout page:Validate usename and password ,Logout,TRAN_NA,7,12,2.333333333,6,16.33333333,3
58,stl#User:Logout page->User:Logout page->Logout page:Validate usename and password ->Validate usename and password :End the session->End the session:Show confirmation page->Show confirmation page:Homepage,Logout,TRAN_NA,6,8,2.4,5,14.4,5
59,stl#User:clicks on ��Upload Personal Legend��->User:clicks on ��Upload Personal Legend��->clicks on ��Upload Personal Legend��:check whether the syntax entered is that of an URL or not.->check whether the syntax entered is that of an URL or not.:update the path in the database.->update the path in the database.:User db,Register,TRAN_NA,5,7,2.25,4,11.25,14
60,stl#User:clicks on ��Upload Personal Legend��->User:clicks on ��Upload Personal Legend��->clicks on ��Upload Personal Legend��:check whether the syntax entered is that of an URL or not.->check whether the syntax entered is that of an URL or not.:update the path in the database.->update the path in the database.:Display confirmation page->Display confirmation page:Homepage,Register,TRAN_NA,6,8,2.2,5,13.2,8
61,stl#User:clicks on ��Upload Personal Legend��->User:clicks on ��Upload Personal Legend��->clicks on ��Upload Personal Legend��:check whether the syntax entered is that of an URL or not.->check whether the syntax entered is that of an URL or not.:update the path in the database.->update the path in the database.:Display confirmation page->Display confirmation page:clicks on ��Upload Personal Legend��->clicks on ��Upload Personal Legend��:check whether the syntax entered is that of an URL or not.,Register,TRAN_NA,7,12,2.333333333,6,16.33333333,7
62,stl#User:types a name in the search box->User:types a name in the search box->types a name in the search box:search for the corresponding name in the database->search for the corresponding name in the database:return the member��s profile ->return the member��s profile :types a name in the search box->types a name in the search box:search for the corresponding name in the database,Search members,CTRL,6,16,2.2,5,13.2,4
63,stl#User:types a name in the search box->User:types a name in the search box->types a name in the search box:search for the corresponding name in the database->search for the corresponding name in the database:return the member��s profile ->return the member��s profile :Homepage,Search members,CTRL;EXTCLL;INT,5,15,2,4,10,3
64,stl#User:types a name in the search box->User:types a name in the search box->types a name in the search box:search for the corresponding name in the database->search for the corresponding name in the database:member databse,Search members,CTRL,4,6,2.666666667,3,10.66666667,14
65,stl#User:Upload personal  legend page->User:Upload personal  legend page->Upload personal  legend page:Person Legend infrormation->Person Legend infrormation:Show confirmation->Show confirmation:Upload personal  legend page->Upload personal  legend page:Person Legend infrormation,Upload Personal Legend,TRAN_NA,6,17,4.2,5,25.2,13
66,stl#User:Upload personal  legend page->User:Upload personal  legend page->Upload personal  legend page:Person Legend infrormation->Person Legend infrormation:Show confirmation->Show confirmation:Personal Legend db,Upload Personal Legend,TRAN_NA,5,13,4,4,20,11
67,stl#User:Upload personal  legend page->User:Upload personal  legend page->Upload personal  legend page:Person Legend infrormation->Person Legend infrormation:Show confirmation->Show confirmation:Homepage,Upload Personal Legend,TRAN_NA,5,10,3.25,4,16.25,13
68,stl#User:clicks on ��Upload Theme song�� button->User:clicks on ��Upload Theme song�� button->clicks on ��Upload Theme song�� button:prompt the user to enter the theme song.->prompt the user to enter the theme song.:Show confirmation->Show confirmation:Theme Song db,Upload Theme Song,CTRL,5,13,4,4,20,12
69,stl#User:clicks on ��Upload Theme song�� button->User:clicks on ��Upload Theme song�� button->clicks on ��Upload Theme song�� button:prompt the user to enter the theme song.->prompt the user to enter the theme song.:Show confirmation->Show confirmation:clicks on ��Upload Theme song�� button->clicks on ��Upload Theme song�� button:prompt the user to enter the theme song.,Upload Theme Song,CTRL,6,17,4.2,5,25.2,4
70,stl#User:clicks on ��Upload Theme song�� button->User:clicks on ��Upload Theme song�� button->clicks on ��Upload Theme song�� button:prompt the user to enter the theme song.->prompt the user to enter the theme song.:Show confirmation->Show confirmation:Homepage,Upload Theme Song,CTRL;EXTCLL;INT,5,10,3.25,4,16.25,1
72,stl#User :View Turorial video page->User :View Turorial video page->View Turorial video page:Choose one of all videos->Choose one of all videos:Show  tutorial video information->Show  tutorial video information:View Turorial video page->View Turorial video page:Choose one of all videos,View Tutorial Video,TRAN_NA,6,15,5,5,30,8
73,stl#User :View Turorial video page->User :View Turorial video page->View Turorial video page:Choose one of all videos->Choose one of all videos:Show  tutorial video information->Show  tutorial video information:Homepage,View Tutorial Video,TRAN_NA,5,10,4.25,4,21.25,14
75,stl#User:clicks on ��view report card�� button->User:clicks on ��view report card�� button->clicks on ��view report card�� button:search in the corresponding user��s record ->search in the corresponding user��s record :user databse,View report card,CTRL,4,13,2,3,8,13
76,stl#User:clicks on ��view report card�� button->User:clicks on ��view report card�� button->clicks on ��view report card�� button:search in the corresponding user��s record ->search in the corresponding user��s record :display the report card ->display the report card :clicks on ��view report card�� button->clicks on ��view report card�� button:search in the corresponding user��s record ,View report card,CTRL,6,29,2.6,5,15.6,4
77,stl#User:clicks on ��view report card�� button->User:clicks on ��view report card�� button->clicks on ��view report card�� button:search in the corresponding user��s record ->search in the corresponding user��s record :display the report card ->display the report card :Homepage,View report card,CTRL;EXTCLL;INT,5,18,2.5,4,12.5,11
1,stl#User:Homepage->User:Homepage,Create Customers,CTRL;EXTCLL;INT,2,1,2,1,4,4
2,stl#User:Create customers->User:Create customers->Create customers:Validate customers information->Validate customers information:Add customers->Add customers:Display customers information->Display customers information:Homepage,Create Customers,CTRL;EXTCLL;INT,6,33,5.2,5,31.2,9
3,stl#User:Create customers->User:Create customers->Create customers:Validate customers information->Validate customers information:Add customers->Add customers:Display customers information->Display customers information:Create customers->Create customers:Validate customers information,Create Customers,CTRL,7,48,6,6,42,13
4,stl#User:Create customers->User:Create customers->Create customers:Validate customers information->Validate customers information:Add customers->Add customers:Database,Create Customers,CTRL,5,25,4.75,4,23.75,9
