id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
1342,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray,Find, add, and delete places,TRAN_NA,12,11,NaN,undefined,NaN
1343,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,16,15,NaN,undefined,NaN
1344,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,16,15,NaN,undefined,NaN
1345,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,14,13,NaN,undefined,NaN
1346,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,14,13,NaN,undefined,NaN
1347,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,13,12,NaN,undefined,NaN
1348,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,10,9,NaN,undefined,NaN
1349,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,8,7,NaN,undefined,NaN
1350,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateShareTripPlan->NavigateShareTripPlan:Share trip plan page,Find, add, and delete places,TRAN_NA,8,7,NaN,undefined,NaN
1351,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateAnnotation->NavigateAnnotation:Annotates Trip Plan with Photos Page,Find, add, and delete places,TRAN_NA,8,7,NaN,undefined,NaN
1352,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list,Find, add, and delete places,TRAN_NA,13,12,NaN,undefined,NaN
1353,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,12,11,NaN,undefined,NaN
1354,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,12,11,NaN,undefined,NaN
1355,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,11,10,NaN,undefined,NaN
1356,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray,Find, add, and delete places,TRAN_NA,13,12,NaN,undefined,NaN
1357,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list,Find, add, and delete places,TRAN_NA,16,15,NaN,undefined,NaN
1358,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,15,14,NaN,undefined,NaN
1359,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,15,14,NaN,undefined,NaN
1360,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,14,13,NaN,undefined,NaN
1361,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,11,10,NaN,undefined,NaN
1362,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,9,8,NaN,undefined,NaN
1363,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:Displays a list of related places with add button->Displays a list of related places with add button:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,7,6,NaN,undefined,NaN
1364,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:Displays a list of related places with add button->Displays a list of related places with add button:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,5,4,NaN,undefined,NaN
1365,stl#Traveler:Login page->Traveler:Login page->Login page:Does username exist?->Does username exist?:Email password->Email password:Partner data,Login to TripPlanner,TRAN_NA,5,4,NaN,undefined,NaN
1366,stl#Traveler:Login page->Traveler:Login page->Login page:Does username exist?->Does username exist?:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:Search result page,Login to TripPlanner,TRAN_NA,7,6,NaN,undefined,NaN
1367,stl#Traveler:Login page->Traveler:Login page->Login page:Does username exist?->Does username exist?:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:Enter username and password->Enter username and password:Login page->Login page:Does username exist?,Login to TripPlanner,TRAN_NA,9,8,NaN,undefined,NaN
1368,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places,Manage Trip Plan,TRAN_NA,5,4,NaN,undefined,NaN
1369,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateTripCalendar->NavigateTripCalendar:Trip Calendar Page,Manage Trip Plan,TRAN_NA,6,5,NaN,undefined,NaN
1370,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateShareTripPlan->NavigateShareTripPlan:Share trip plan page,Manage Trip Plan,TRAN_NA,6,5,NaN,undefined,NaN
1371,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateManageSubscription->NavigateManageSubscription:Manage subscriptions page,Manage Trip Plan,TRAN_NA,6,5,NaN,undefined,NaN
1372,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateFindorAddPlaces->NavigateFindorAddPlaces:Find or Add Places Page,Manage Trip Plan,TRAN_NA,6,5,NaN,undefined,NaN
1373,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateAnnotation->NavigateAnnotation:Annotates Trip Plan with Photos Page,Manage Trip Plan,TRAN_NA,6,5,NaN,undefined,NaN
1374,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateTripCalendar->NavigateTripCalendar:Trip Calendar Page,Manage Trip Plan,TRAN_NA,4,3,NaN,undefined,NaN
1375,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateManageSubscription->NavigateManageSubscription:Manage subscriptions page,Manage Trip Plan,TRAN_NA,4,3,NaN,undefined,NaN
1376,stl#Traveler:TripPlanDetaillsPage->Traveler:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateFindorAddPlaces->NavigateFindorAddPlaces:Find or Add Places Page,Manage Trip Plan,TRAN_NA,4,3,NaN,undefined,NaN
1377,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:Trip Plans Database,Manage Trip Plan,TRAN_NA,4,3,NaN,undefined,NaN
1378,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places,Manage Trip Plan,TRAN_NA,7,6,NaN,undefined,NaN
1379,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateTripCalendar->NavigateTripCalendar:Trip Calendar Page,Manage Trip Plan,TRAN_NA,8,7,NaN,undefined,NaN
1380,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateShareTripPlan->NavigateShareTripPlan:Share trip plan page,Manage Trip Plan,TRAN_NA,8,7,NaN,undefined,NaN
1381,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateManageSubscription->NavigateManageSubscription:Manage subscriptions page,Manage Trip Plan,TRAN_NA,8,7,NaN,undefined,NaN
1382,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateFindorAddPlaces->NavigateFindorAddPlaces:Find or Add Places Page,Manage Trip Plan,TRAN_NA,8,7,NaN,undefined,NaN
1383,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateAnnotation->NavigateAnnotation:Annotates Trip Plan with Photos Page,Manage Trip Plan,TRAN_NA,8,7,NaN,undefined,NaN
1384,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateTripCalendar->NavigateTripCalendar:Trip Calendar Page,Manage Trip Plan,TRAN_NA,6,5,NaN,undefined,NaN
1385,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateShareTripPlan->NavigateShareTripPlan:Share trip plan page,Manage Trip Plan,TRAN_NA,6,5,NaN,undefined,NaN
1386,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateManageSubscription->NavigateManageSubscription:Manage subscriptions page,Manage Trip Plan,TRAN_NA,6,5,NaN,undefined,NaN
1387,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateFindorAddPlaces->NavigateFindorAddPlaces:Find or Add Places Page,Manage Trip Plan,TRAN_NA,6,5,NaN,undefined,NaN
1388,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateAnnotation->NavigateAnnotation:Annotates Trip Plan with Photos Page,Manage Trip Plan,TRAN_NA,6,5,NaN,undefined,NaN
1389,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan,Manage Trip Plan,TRAN_NA,5,4,NaN,undefined,NaN
1390,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:Trip Plans Database,Manage Trip Plan,TRAN_NA,6,5,NaN,undefined,NaN
1391,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places,Manage Trip Plan,TRAN_NA,9,8,NaN,undefined,NaN
1392,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateTripCalendar->NavigateTripCalendar:Trip Calendar Page,Manage Trip Plan,TRAN_NA,10,9,NaN,undefined,NaN
1393,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateShareTripPlan->NavigateShareTripPlan:Share trip plan page,Manage Trip Plan,TRAN_NA,10,9,NaN,undefined,NaN
1394,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateManageSubscription->NavigateManageSubscription:Manage subscriptions page,Manage Trip Plan,TRAN_NA,10,9,NaN,undefined,NaN
1395,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateFindorAddPlaces->NavigateFindorAddPlaces:Find or Add Places Page,Manage Trip Plan,TRAN_NA,10,9,NaN,undefined,NaN
1396,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateAnnotation->NavigateAnnotation:Annotates Trip Plan with Photos Page,Manage Trip Plan,TRAN_NA,10,9,NaN,undefined,NaN
1397,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateTripCalendar->NavigateTripCalendar:Trip Calendar Page,Manage Trip Plan,TRAN_NA,8,7,NaN,undefined,NaN
1398,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateShareTripPlan->NavigateShareTripPlan:Share trip plan page,Manage Trip Plan,TRAN_NA,8,7,NaN,undefined,NaN
1399,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateManageSubscription->NavigateManageSubscription:Manage subscriptions page,Manage Trip Plan,TRAN_NA,8,7,NaN,undefined,NaN
1400,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateFindorAddPlaces->NavigateFindorAddPlaces:Find or Add Places Page,Manage Trip Plan,TRAN_NA,8,7,NaN,undefined,NaN
1401,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:Manage Trip Plans->Manage Trip Plans:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateAnnotation->NavigateAnnotation:Annotates Trip Plan with Photos Page,Manage Trip Plan,TRAN_NA,8,7,NaN,undefined,NaN
1402,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:AddTripPlan->AddTripPlan:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places,Manage Trip Plan,TRAN_NA,9,8,NaN,undefined,NaN
1403,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:AddTripPlan->AddTripPlan:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateTripCalendar->NavigateTripCalendar:Trip Calendar Page,Manage Trip Plan,TRAN_NA,10,9,NaN,undefined,NaN
1404,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:AddTripPlan->AddTripPlan:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateShareTripPlan->NavigateShareTripPlan:Share trip plan page,Manage Trip Plan,TRAN_NA,10,9,NaN,undefined,NaN
1405,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:AddTripPlan->AddTripPlan:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateManageSubscription->NavigateManageSubscription:Manage subscriptions page,Manage Trip Plan,TRAN_NA,10,9,NaN,undefined,NaN
1406,stl#Traveler:Travel Plan Home Page->Traveler:Travel Plan Home Page->Travel Plan Home Page:DeleteTripPlan->DeleteTripPlan:Travel Plan Home Page->Travel Plan Home Page:AddTripPlan->AddTripPlan:TripPlanDetaillsPage->TripPlanDetaillsPage:Navigation Delete Places->Navigation Delete Places:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateFindorAddPlaces->NavigateFindorAddPlaces:Find or Add Places Page,Manage Trip Plan,TRAN_NA,10,9,NaN,undefined,NaN
