id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
67,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,16,0,4.666666666666667,15,74.66666666666667
68,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,14,0,4.6923076923076925,13,65.6923076923077
69,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,14,0,4.538461538461538,13,63.53846153846153
70,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,13,0,4.416666666666667,12,57.41666666666667
71,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,10,0,4.555555555555555,9,45.55555555555556
72,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,8,0,4.571428571428571,7,36.57142857142857
73,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateShareTripPlan->NavigateShareTripPlan:Share trip plan page,Find, add, and delete places,TRAN_NA,8,0,3.7142857142857144,7,29.714285714285715
74,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateAnnotation->NavigateAnnotation:Annotates Trip Plan with Photos Page,Find, add, and delete places,TRAN_NA,8,0,3.7142857142857144,7,29.714285714285715
75,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list,Find, add, and delete places,TRAN_NA,13,0,5.083333333333333,12,66.08333333333333
76,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,12,0,5,11,60
77,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,12,0,4.818181818181818,11,57.81818181818182
78,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,11,0,4.7,10,51.7
79,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray,Find, add, and delete places,TRAN_NA,13,0,4.5,12,58.5
80,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list,Find, add, and delete places,TRAN_NA,16,0,4.866666666666666,15,77.86666666666666
81,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,15,0,4.785714285714286,14,71.78571428571428
82,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,15,0,4.642857142857143,14,69.64285714285715
83,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,14,0,4.538461538461538,13,63.53846153846153
84,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,11,0,4.7,10,51.7
85,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,9,0,4.75,8,42.75
86,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process,Find, add, and delete places,TRAN_NA,8,0,4.428571428571429,7,35.42857142857143
87,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user,Find, add, and delete places,TRAN_NA,15,0,4.5,14,67.5
88,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,17,0,4.6875,16,79.6875
89,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,17,0,4.5625,16,77.5625
90,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,16,0,4.466666666666667,15,71.46666666666667
91,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database,Find, add, and delete places,TRAN_NA,17,0,4.5,16,76.5
92,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,16,0,4.466666666666667,15,71.46666666666667
93,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,14,0,4.461538461538462,13,62.46153846153847
94,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue,Find, add, and delete places,TRAN_NA,13,0,4.25,12,55.25
95,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,17,0,4.6875,16,79.6875
96,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,17,0,4.5625,16,77.5625
97,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database,Find, add, and delete places,TRAN_NA,15,0,4.357142857142857,14,65.35714285714285
98,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,14,0,4.3076923076923075,13,60.30769230769231
99,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,12,0,4.2727272727272725,11,51.272727272727266
100,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,11,0,4.1,10,45.099999999999994
101,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database,Find, add, and delete places,TRAN_NA,12,0,4.181818181818182,11,50.18181818181818
102,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,11,0,4.1,10,45.099999999999994
103,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,14,0,4.846153846153846,13,67.84615384615384
104,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,14,0,4.6923076923076925,13,65.6923076923077
105,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,12,0,4.7272727272727275,11,56.727272727272734
106,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,12,0,4.545454545454546,11,54.54545454545455
107,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,11,0,4.4,10,48.400000000000006
108,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray,Find, add, and delete places,TRAN_NA,13,0,4.25,12,55.25
109,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,17,0,4.6875,16,79.6875
110,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,17,0,4.5625,16,77.5625
111,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,15,0,4.571428571428571,14,68.57142857142857
112,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,15,0,4.428571428571429,14,66.42857142857143
113,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,14,0,4.3076923076923075,13,60.30769230769231
114,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,11,0,4.4,10,48.400000000000006
115,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,9,0,4.375,8,39.375
116,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Displays manage subscriptions screen->Displays manage subscriptions screen:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateShareTripPlan->NavigateShareTripPlan:Share trip plan page,Find, add, and delete places,TRAN_NA,9,0,3.625,8,32.625
