id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
125,stl#User :Login page->User :Login page->Login page:Validate password and usename->Validate password and usename:Show confirmation->Show confirmation:Homepage,login,TRAN_NA,5,2,2.75,4,13.75
126,stl#User :Login page->User :Login page->Login page:Validate password and usename->Validate password and usename:End session->End session:Show confirmation->Show confirmation:Login page->Login page:Validate password and usename,logout,TRAN_NA,7,3,2.3333333333333335,6,16.333333333333336
127,stl#User :Login page->User :Login page->Login page:Validate password and usename->Validate password and usename:End session->End session:Show confirmation->Show confirmation:Homepage,logout,TRAN_NA,6,3,2.4,5,14.399999999999999
128,stl#User :click "send" button->User :click "send" button->click "send" button:send emails to contacts->send emails to contacts:contacts db,mass mail,TRAN_NA,4,2,7,3,28
129,stl#User :click "send" button->User :click "send" button->click "send" button:send emails to contacts->send emails to contacts:Homepage,mass mail,TRAN_NA,4,2,5.333333333333333,3,21.333333333333332
130,stl#User :click mass mailing tab->User :click mass mailing tab->click mass mailing tab:display contacts list format list->display contacts list format list:send emails to contacts->send emails to contacts:contacts db,mass mail,TRAN_NA,5,2,7.75,4,38.75
131,stl#User :click mass mailing tab->User :click mass mailing tab->click mass mailing tab:display contacts list format list->display contacts list format list:send emails to contacts->send emails to contacts:Homepage,mass mail,TRAN_NA,5,2,6.5,4,32.5
132,stl#User :select format and input email content->User :select format and input email content->select format and input email content:send emails to contacts->send emails to contacts:contacts db,mass mail,TRAN_NA,4,3,7,3,28
133,stl#User :select format and input email content->User :select format and input email content->select format and input email content:send emails to contacts->send emails to contacts:Homepage,mass mail,TRAN_NA,4,3,5.333333333333333,3,21.333333333333332
134,stl#User :select contacts->User :select contacts->select contacts:send emails to contacts->send emails to contacts:contacts db,mass mail,TRAN_NA,4,2,10,3,40
135,stl#User :select contacts->User :select contacts->select contacts:send emails to contacts->send emails to contacts:Homepage,mass mail,TRAN_NA,4,2,8.333333333333334,3,33.333333333333336
136,stl#User :click view button->User :click view button->click view button:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:Display information of selected contact to staff->Display information of selected contact to staff:Homepage,view contact information,TRAN_NA,6,2,1.6,5,9.600000000000001
137,stl#User :select a contact->User :select a contact->select a contact:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:Display information of selected contact to staff->Display information of selected contact to staff:Homepage,view contact information,TRAN_NA,6,3,1.6,5,9.600000000000001
138,stl#User :click view button->User :click view button->click view button:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Display donation information->Display donation information:Homepage,view donation information,TRAN_NA,6,1,2.6,5,15.600000000000001
139,stl#User :select a donation->User :select a donation->select a donation:Check manager��s authority->Check manager��s authority:Approval manager��s request->Approval manager��s request:Display donation information->Display donation information:Homepage,view donation information,CTRL;EXTCLL;INT,6,2,2.8,5,16.799999999999997
140,stl#User :select a project->User :select a project->select a project:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:display information of the project->display information of the project:Homepage,view project information,TRAN_NA,6,3,1.6,5,9.600000000000001
141,stl#User :click view button->User :click view button->click view button:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:display information of the project->display information of the project:Homepage,view project information,TRAN_NA,6,2,1.6,5,9.600000000000001
