id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
102,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,8,7,32.333333333333336,3,258.6666666666667
103,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,9,8,28.25,4,254.25
104,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:Place screen->Place screen:trip plan controller,Print photo books,TRAN_NA,9,8,39.333333333333336,3,354
105,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:Place screen->Place screen:display,Print photo books,TRAN_NA,9,8,39.666666666666664,3,357
106,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:display->display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,9,8,28.25,4,254.25
107,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens,Print photo books,TRAN_NA,12,11,40.75,4,489
108,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,12,11,37.5,4,450
109,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,13,12,33.2,5,431.6
110,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:trip plan controller,Print photo books,TRAN_NA,13,12,42.75,4,555.75
111,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Place screen->Place screen:display,Print photo books,TRAN_NA,13,12,43,4,559
112,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,13,12,33.2,5,431.6
113,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:walgreens,Print photo books,TRAN_NA,11,10,53.666666666666664,3,590.3333333333333
114,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,11,10,49.333333333333336,3,542.6666666666667
115,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,12,11,41,4,492
116,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:trip plan controller,Print photo books,TRAN_NA,12,11,56.333333333333336,3,676
117,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Place screen->Place screen:display,Print photo books,TRAN_NA,12,11,56.666666666666664,3,680
118,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:display->display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,12,11,41,4,492
119,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:walgreens->walgreens:Place,Print photo books,TRAN_NA,9,8,39.666666666666664,3,357
120,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,8,7,32.333333333333336,3,258.6666666666667
121,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,9,8,28.25,4,254.25
122,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:Place screen->Place screen:trip plan controller,Print photo books,TRAN_NA,9,8,39.333333333333336,3,354
123,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:Place screen->Place screen:display,Print photo books,TRAN_NA,9,8,39.666666666666664,3,357
124,stl#Traveler:Place screen->Traveler:Place screen->Place screen:display->display:Place screen->Place screen:trip plan controller->trip plan controller:Display->Display:Select images screen->Select images screen:Pinch on map->Pinch on map:Map,Print photo books,TRAN_NA,9,8,28.25,4,254.25
125,stl#Traveler:Place screen->Traveler:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:display,Print photo books,TRAN_NA,9,8,28,4,252
126,stl#Traveler:Place screen->Traveler:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:walgreens->walgreens:Place,Print photo books,TRAN_NA,9,8,28,4,252
127,stl#Traveler:Place screen->Traveler:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:get directions from current location,Print photo books,TRAN_NA,8,7,22.5,4,180
128,stl#Traveler:Place screen->Traveler:Place screen->Place screen:trip plan controller->trip plan controller:walgreens->walgreens:display->display:Walgreens checkout->Walgreens checkout:Select images screen->Select images screen:pan on map->pan on map:Map,Print photo books,TRAN_NA,9,8,21.2,5,190.79999999999998
